number,value,datetime_start,datetime_complete,duration,params_lgbm__bagging_fraction,params_lgbm__bagging_freq,params_lgbm__feature_fraction,params_lgbm__lambda_l1,params_lgbm__lambda_l2,params_lgbm__min_child_samples,params_lgbm__n_estimators,params_lgbm__num_leaves,params_threshold,state
21,5.094678105202453,2021-10-30 13:03:05.794707,2021-10-30 13:03:47.696304,0 days 00:00:41.901597,0.5704649656027857,2,0.7924109670919361,1.0579959718598397e-08,1.1463675171458376e-08,33,385,7,0.5871785900317382,COMPLETE
40,4.9872750823196625,2021-10-30 13:05:08.719760,2021-10-30 13:06:27.894150,0 days 00:01:19.174390,0.541885222550256,5,0.7411063478523097,9.822274911058834e-08,0.04489466212678281,23,366,71,0.671713495963025,COMPLETE
39,4.073110646514188,2021-10-30 13:05:07.330353,2021-10-30 13:06:26.958294,0 days 00:01:19.627941,0.9153163070005477,3,0.7496686966028563,0.025271607541539655,1.651438658206987e-07,26,353,2,0.5652328532488554,COMPLETE
34,3.3403088032588397,2021-10-30 13:04:10.104911,2021-10-30 13:05:14.372559,0 days 00:01:04.267648,0.9295787899659275,6,0.8704136857655652,1.1625294706182488e-07,0.1977420252449329,61,382,47,0.6553418727408004,COMPLETE
57,3.214491425322205,2021-10-30 13:07:52.151456,2021-10-30 13:08:33.522266,0 days 00:00:41.370810,0.45596501590176586,2,0.7046267734809161,0.0001872050529481593,6.222434849146437e-07,52,453,11,0.6533448357550711,COMPLETE
10,2.6564443967595834,2021-10-30 13:02:26.426630,2021-10-30 13:02:56.690855,0 days 00:00:30.264225,0.8572696989673252,7,0.8595364004386437,0.04715651201019634,0.004272126932423986,22,738,57,0.5813561152166502,COMPLETE
41,2.5130591991315363,2021-10-30 13:05:13.008677,2021-10-30 13:06:46.336800,0 days 00:01:33.328123,0.7124350744276926,5,0.7538780632802675,7.403174557861353e-08,0.07444146766710195,21,396,75,0.6627824287947295,COMPLETE
58,2.511548377003995,2021-10-30 13:07:57.411392,2021-10-30 13:08:47.012653,0 days 00:00:49.601261,0.9867587457071325,4,0.7077898412716302,0.0004033772397739667,6.049816676809683e-07,51,441,58,0.6517022989161617,COMPLETE
16,2.463897779356182,2021-10-30 13:02:35.975880,2021-10-30 13:03:22.499198,0 days 00:00:46.523318,0.6974253363529272,6,0.675506379057038,1.0763413260433648e-08,4.590494143183792,34,792,237,0.6896268796028165,COMPLETE
32,2.426772749851703,2021-10-30 13:04:09.250688,2021-10-30 13:05:08.716905,0 days 00:00:59.466217,0.5690784254293594,6,0.8480918059927952,1.2201562348137701e-08,0.3203330921346408,59,366,43,0.633368469498235,COMPLETE
36,2.260815236777069,2021-10-30 13:04:15.196419,2021-10-30 13:05:17.929011,0 days 00:01:02.732592,0.7044703847795443,3,0.9918511043119694,8.352279616460225e-08,0.14202206368669737,22,348,69,0.6696719422707944,COMPLETE
59,2.2587705992262177,2021-10-30 13:07:57.535524,2021-10-30 13:08:48.513577,0 days 00:00:50.978053,0.5463584971491949,7,0.7085646756965153,0.00025820417158191594,8.968247644535822e-07,53,445,58,0.6510209072032404,COMPLETE
43,2.2383869322319963,2021-10-30 13:05:16.329956,2021-10-30 13:06:47.104775,0 days 00:01:30.774819,0.9261099498761506,5,0.7583574641799128,3.929389195361312e-07,0.032935158694009155,23,261,73,0.6698874306897012,COMPLETE
44,2.189863357538199,2021-10-30 13:05:17.931718,2021-10-30 13:06:56.411992,0 days 00:01:38.480274,0.9295373475121582,5,0.7503975985177012,4.739648893814015e-07,1.2813925124708185,25,395,104,0.5625096428090511,COMPLETE
42,2.098196853918766,2021-10-30 13:05:14.376096,2021-10-30 13:06:48.421234,0 days 00:01:34.045138,0.9244291764478085,5,0.7600808224438863,8.657882890392208e-08,0.020008402947131066,25,347,69,0.6651330251306733,COMPLETE
22,1.7880420697532535,2021-10-30 13:03:09.011438,2021-10-30 13:03:55.199828,0 days 00:00:46.188390,0.8837691737291007,1,0.8028019000685199,0.0020810088882456017,1.0663929724764568e-08,37,526,2,0.5863451144225404,COMPLETE
18,1.68276684615991,2021-10-30 13:02:36.663792,2021-10-30 13:03:23.036195,0 days 00:00:46.372403,0.6494712110206667,2,0.5761317931043254,0.12777539570002974,1.3222860473193153e-08,42,766,2,0.6882707007687006,COMPLETE
35,1.122277843001512,2021-10-30 13:04:11.956676,2021-10-30 13:05:16.327486,0 days 00:01:04.370810,0.7035257971491772,3,0.8682221740635521,9.210088446489609e-08,0.14903000727363225,60,675,40,0.6355293377740227,COMPLETE
37,0.7033331086716541,2021-10-30 13:04:25.522687,2021-10-30 13:05:35.005515,0 days 00:01:09.482828,0.7129324094721502,3,0.9992372176732203,1.0865490802828338e-07,0.048416953610443375,25,688,25,0.6658074732530547,COMPLETE
15,0.550490941924382,2021-10-30 13:02:32.928426,2021-10-30 13:03:09.009268,0 days 00:00:36.080842,0.8881616207358076,1,0.5179648095996874,2.9592414081008726e-05,8.028387828648347e-08,96,470,147,0.5480223496021163,COMPLETE
33,0.24160447273411645,2021-10-30 13:04:09.978358,2021-10-30 13:05:13.005642,0 days 00:01:03.027284,0.7803783771635088,6,0.9924114501450265,1.3219067861695616e-07,0.3376737795438863,61,699,47,0.6303858107328659,COMPLETE
17,0.23853395608360625,2021-10-30 13:02:36.366055,2021-10-30 13:03:25.106819,0 days 00:00:48.740764,0.5965605536833155,1,0.6076822945940283,1.0032205983985857e-08,1.0230241527111748e-08,47,418,18,0.4919360034238737,COMPLETE
20,0.08961939201681357,2021-10-30 13:02:56.693679,2021-10-30 13:03:36.199169,0 days 00:00:39.505490,0.5829509812910667,2,0.8008690519488842,2.3693299057599643e-05,2.918493972362522e-08,37,399,17,0.5790561037253475,COMPLETE
6,0.049007064448893134,2021-10-30 13:02:09.591051,2021-10-30 13:02:32.924205,0 days 00:00:23.333154,0.4923165003226234,3,0.47194719352852527,2.1710339113755807e-06,2.015817698671558e-08,15,336,90,0.4923501174528355,COMPLETE
38,0.025797329370788862,2021-10-30 13:04:39.148978,2021-10-30 13:05:39.457679,0 days 00:01:00.308701,0.8848491862529189,3,0.7528225837741087,9.86572919979548e-08,4.828879528770901e-07,18,383,29,0.5665066863763172,COMPLETE
14,0.0,2021-10-30 13:02:29.001123,2021-10-30 13:02:35.972030,0 days 00:00:06.970907,0.9644676143790767,5,0.46232293100970934,0.005708909077595159,0.03463390754102646,99,291,170,0.5934667137908348,COMPLETE
0,0.0,2021-10-30 13:02:09.517145,2021-10-30 13:02:26.316220,0 days 00:00:16.799075,0.7550612459032016,4,0.5345378393298829,0.09135226645109047,0.015096613536335061,19,715,166,0.6988735666621553,COMPLETE
12,-0.03643341307814996,2021-10-30 13:02:28.073140,2021-10-30 13:02:40.526797,0 days 00:00:12.453657,0.7298916404621669,6,0.8881440353579069,0.3366369043048149,2.8810450186423827e-06,45,777,135,0.4995266888012434,COMPLETE
3,-0.15567745493643673,2021-10-30 13:02:09.556608,2021-10-30 13:02:28.994602,0 days 00:00:19.437994,0.44177818914255457,4,0.9462786573657839,3.598518110786225e-07,1.7354674811132782,28,273,93,0.47541314578807636,COMPLETE
5,-0.22824397528048612,2021-10-30 13:02:09.567689,2021-10-30 13:02:28.173665,0 days 00:00:18.605976,0.7469348948169028,7,0.5145750554678181,8.021032866775083e-07,1.360999233660816e-05,51,609,151,0.4208247488453958,COMPLETE
54,-0.2443098743706392,2021-10-30 13:07:27.980702,2021-10-30 13:08:34.755761,0 days 00:01:06.775059,0.46371334646956913,4,0.9194532214709508,0.00017187133577403453,7.604022734794696e-07,10,441,12,0.6163846903708973,COMPLETE
9,-0.25060887512899893,2021-10-30 13:02:26.320089,2021-10-30 13:02:36.661101,0 days 00:00:10.341012,0.6418069197621763,1,0.7253469963585728,7.49739993303686e-08,0.276567490964928,12,473,49,0.5228717733437171,COMPLETE
